symbol,fiscal_year,Free Cash Flow,Repurchase Of Capital Stock,Repayment Of Debt,Issuance Of Debt,Issuance Of Capital Stock,Capital Expenditure,Interest Paid Supplemental Data,Income Tax Paid Supplemental Data,End Cash Position,Beginning Cash Position,Changes In Cash,Financing Cash Flow,Cash Flow From Continuing Financing Activities,Net Other Financing Charges,Cash Dividends Paid,Common Stock Dividend Paid,Net Common Stock Issuance,Common Stock Payments,Common Stock Issuance,Net Issuance Payments Of Debt,Net Short Term Debt Issuance,Net Long Term Debt Issuance,Long Term Debt Payments,Long Term Debt Issuance,Investing Cash Flow,Cash Flow From Continuing Investing Activities,Net Other Investing Changes,Net Investment Purchase And Sale,Sale Of Investment,Purchase Of Investment,Net Business Purchase And Sale,Purchase Of Business,Net PPE Purchase And Sale,Purchase Of PPE,Operating Cash Flow,Cash Flow From Continuing Operating Activities,Change In Working Capital,Change In Other Working Capital,Change In Other Current Liabilities,Change In Other Current Assets,Change In Payables And Accrued Expense,Change In Payable,Change In Account Payable,Change In Inventory,Change In Receivables,Changes In Account Receivables,Other Non Cash Items,Stock Based Compensation,Deferred Tax,Deferred Income Tax,Depreciation Amortization Depletion,Depreciation And Amortization,Net Income From Continuing Operations,Effect Of Exchange Rate Changes,Short Term Debt Issuance,Change In Tax Payable,Change In Income Tax Payable,Unrealized Gain Loss On Investment Securities,Asset Impairment Charge,Depreciation,Operating Gains Losses,Gain Loss On Investment Securities,Proceeds From Stock Option Exercised,Change In Accrued Expense,Amortization Cash Flow,Amortization Of Intangibles,Sale Of Business,Sale Of PPE,Change In Prepaid Assets,Short Term Debt Payments,Capital Expenditure Reported,Gain Loss On Sale Of Business,Net Preferred Stock Issuance,Preferred Stock Payments,Preferred Stock Issuance,Cash From Discontinued Financing Activities,Cash From Discontinued Investing Activities,Dividends Received Cfi,Cash From Discontinued Operating Activities,Earnings Losses From Equity Investments,Net Intangibles Purchase And Sale,Purchase Of Intangibles,Provisionand Write Offof Assets,Other Cash Adjustment Outside Changein Cash,Dividend Received Cfo,Dividend Paid Cfo,Pension And Employee Benefit Expense,Depletion,Net Foreign Currency Exchange Gain Loss,Sale Of Intangibles,Gain Loss On Sale Of PPE
MRK,2025-12-31,12360000000.0,-5084000000.0,-2503000000.0,13880000000.0,,-4112000000.0,,,14690000000.0,13318000000.0,809000000.0,-1922000000.0,-1922000000.0,-131000000.0,-8176000000.0,-8176000000.0,-5084000000.0,-5084000000.0,,11377000000.0,,11377000000.0,-2503000000.0,13880000000.0,-13741000000.0,-13741000000.0,-58000000.0,471000000.0,1678000000.0,-1207000000.0,-10042000000.0,-10042000000.0,,,16472000000.0,16472000000.0,-6976000000.0,-3307000000.0,195000000.0,,-1594000000.0,247000000.0,110000000.0,-1180000000.0,-1090000000.0,-1090000000.0,511000000.0,820000000.0,-1671000000.0,-1671000000.0,5838000000.0,5838000000.0,18263000000.0,563000000.0,,137000000.0,137000000.0,,55000000.0,3045000000.0,-368000000.0,-368000000.0,92000000.0,-1841000000.0,2793000000.0,2793000000.0,,,,,-4112000000.0,,,,,,,,,,,,,,,,,,,,
MRK,2024-12-31,18096000000.0,-1306000000.0,-1290000000.0,3599000000.0,,-3372000000.0,,,13318000000.0,6909000000.0,6702000000.0,-7032000000.0,-7032000000.0,-372000000.0,-7840000000.0,-7840000000.0,-1306000000.0,-1306000000.0,,2309000000.0,,2309000000.0,-1290000000.0,3599000000.0,-7734000000.0,-7734000000.0,-127000000.0,-142000000.0,377000000.0,-519000000.0,-4093000000.0,-4093000000.0,,,21468000000.0,21468000000.0,-3667000000.0,-1416000000.0,-49000000.0,,-1123000000.0,1205000000.0,182000000.0,-835000000.0,-244000000.0,-244000000.0,3966000000.0,761000000.0,-1249000000.0,-1249000000.0,4499000000.0,4499000000.0,17133000000.0,-293000000.0,,1023000000.0,1023000000.0,,39000000.0,2104000000.0,-14000000.0,-14000000.0,177000000.0,-2328000000.0,2395000000.0,2395000000.0,,,,,-3372000000.0,,,,,,,,,,,,,,,,,,,,
MRK,2023-12-31,9143000000.0,-1346000000.0,-1755000000.0,5939000000.0,,-3863000000.0,,,6909000000.0,12773000000.0,-5887000000.0,-4810000000.0,-4810000000.0,-328000000.0,-7445000000.0,-7445000000.0,-1346000000.0,-1346000000.0,,4184000000.0,0.0,4184000000.0,-1755000000.0,5939000000.0,-14083000000.0,-14083000000.0,-36000000.0,1848000000.0,2803000000.0,-955000000.0,-12032000000.0,-12032000000.0,,,13006000000.0,13006000000.0,-2205000000.0,-2314000000.0,456000000.0,,1617000000.0,-166000000.0,-380000000.0,-816000000.0,-1148000000.0,-1148000000.0,11764000000.0,645000000.0,-1899000000.0,-1899000000.0,3872000000.0,3872000000.0,377000000.0,23000000.0,,214000000.0,214000000.0,,792000000.0,1828000000.0,-340000000.0,-340000000.0,125000000.0,1783000000.0,2044000000.0,2044000000.0,,,,,-3863000000.0,,,,,0.0,0.0,,0.0,-340000000.0,,,,,,,,,,,
MRK,2022-12-31,14707000000.0,0.0,-2251000000.0,0.0,,-4388000000.0,,,12773000000.0,8167000000.0,5016000000.0,-9119000000.0,-9119000000.0,-240000000.0,-7012000000.0,-7012000000.0,0.0,0.0,,-2251000000.0,0.0,-2251000000.0,-2251000000.0,0.0,-4960000000.0,-4960000000.0,-89000000.0,-483000000.0,721000000.0,-1204000000.0,0.0,0.0,,,19095000000.0,19095000000.0,-2782000000.0,-1473000000.0,-545000000.0,,41000000.0,91000000.0,-289000000.0,-161000000.0,-644000000.0,-644000000.0,1301000000.0,541000000.0,-1568000000.0,-1568000000.0,3909000000.0,3909000000.0,14526000000.0,-410000000.0,,380000000.0,380000000.0,,1749000000.0,1824000000.0,1419000000.0,1419000000.0,384000000.0,-50000000.0,2085000000.0,2085000000.0,,,,,-4388000000.0,,,,,0.0,0.0,,0.0,1419000000.0,,,,0.0,,,,,,,
MRK,2021-12-31,,,,,,,,,,,,,,,,,,,,,-3986000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-504000000.0,-134000000.0,,987000000.0,-1940000000.0,,,,0.0,,,,,,,
XOM,2025-12-31,23612000000.0,-20273000000.0,-6512000000.0,6565000000.0,,-28358000000.0,1752000000.0,11563000000.0,10681000000.0,23187000000.0,-13038000000.0,-39081000000.0,-39081000000.0,-1630000000.0,-17231000000.0,-17231000000.0,-20273000000.0,-20273000000.0,,53000000.0,-1150000000.0,1203000000.0,-1108000000.0,2311000000.0,-25927000000.0,-25927000000.0,6564000000.0,-4133000000.0,,-4133000000.0,0.0,,-28358000000.0,-28358000000.0,51970000000.0,51970000000.0,-7728000000.0,,,-164000000.0,-222000000.0,-222000000.0,,-4300000000.0,-3042000000.0,,1664000000.0,,765000000.0,765000000.0,25993000000.0,,29764000000.0,532000000.0,4254000000.0,,,,,,-64000000.0,,,,,,0.0,,,-5404000000.0,,,,,,,,,,,,,-1430000000.0,,3006000000.0,,-64000000.0,,,,
XOM,2024-12-31,30716000000.0,-19629000000.0,-5911000000.0,899000000.0,,-24306000000.0,1900000000.0,13293000000.0,23187000000.0,31568000000.0,-7705000000.0,-42789000000.0,-42789000000.0,-1444000000.0,-16704000000.0,-16704000000.0,-19629000000.0,-19629000000.0,,-5012000000.0,-4761000000.0,-251000000.0,-1150000000.0,899000000.0,-19938000000.0,-19938000000.0,6913000000.0,-3299000000.0,,-3299000000.0,754000000.0,,-24306000000.0,-24306000000.0,55022000000.0,55022000000.0,-1826000000.0,,,389000000.0,5627000000.0,5627000000.0,,-1812000000.0,-6030000000.0,,1087000000.0,,-865000000.0,-865000000.0,23442000000.0,,35063000000.0,-676000000.0,0.0,,,,,,-358000000.0,,,,,,754000000.0,,,-4761000000.0,,,,,,,,,,,,,-1712000000.0,,191000000.0,,-358000000.0,,,,
XOM,2023-12-31,33450000000.0,-17748000000.0,-1178000000.0,939000000.0,,-21919000000.0,1736000000.0,15473000000.0,31568000000.0,29665000000.0,1798000000.0,-34297000000.0,-34297000000.0,-1369000000.0,-14941000000.0,-14941000000.0,-17748000000.0,-17748000000.0,,-239000000.0,-1163000000.0,924000000.0,-15000000.0,939000000.0,-19274000000.0,-19274000000.0,5640000000.0,-2995000000.0,,-2995000000.0,0.0,,-21919000000.0,-21919000000.0,55369000000.0,55369000000.0,-4255000000.0,,,-426000000.0,-4727000000.0,-4727000000.0,,-3472000000.0,4370000000.0,,1897000000.0,,634000000.0,634000000.0,20641000000.0,,37354000000.0,105000000.0,0.0,,,,,,90000000.0,,,,,,0.0,,,-1163000000.0,,,,,,,,,,,,,-1501000000.0,,509000000.0,,90000000.0,,,,
XOM,2022-12-31,58390000000.0,-15155000000.0,-8080000000.0,860000000.0,,-18407000000.0,1504000000.0,15364000000.0,29665000000.0,6802000000.0,22941000000.0,-39114000000.0,-39114000000.0,-1800000000.0,-14939000000.0,-14939000000.0,-15155000000.0,-15155000000.0,,-7220000000.0,-7852000000.0,632000000.0,-5000000.0,637000000.0,-14742000000.0,-14742000000.0,6755000000.0,-3090000000.0,,-3090000000.0,0.0,,-18407000000.0,-18407000000.0,76797000000.0,76797000000.0,-194000000.0,,,-688000000.0,18460000000.0,18460000000.0,,-6947000000.0,-11019000000.0,,-1025000000.0,,3758000000.0,3758000000.0,24040000000.0,,57577000000.0,-78000000.0,223000000.0,,,,,,-2981000000.0,,,,,,0.0,,,-8075000000.0,,,,,,,,,,,,,-1932000000.0,,-2446000000.0,-2446000000.0,-2981000000.0,,,,
XOM,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-668000000.0,,,,,
CVX,2025-12-31,16592000000.0,-12079000000.0,-14352000000.0,20218000000.0,,-17347000000.0,942000000.0,7304000000.0,7285000000.0,8262000000.0,-1035000000.0,-19063000000.0,-19063000000.0,-469000000.0,-12751000000.0,-12751000000.0,-12079000000.0,-12079000000.0,,5866000000.0,-1061000000.0,6927000000.0,-4475000000.0,11402000000.0,-15911000000.0,-15911000000.0,2455000000.0,1000000.0,17000000.0,-16000000.0,-1020000000.0,-2225000000.0,,,33939000000.0,33939000000.0,-1648000000.0,-508000000.0,,,-4779000000.0,-4779000000.0,-3469000000.0,51000000.0,3697000000.0,3829000000.0,-1208000000.0,,986000000.0,986000000.0,20457000000.0,20132000000.0,12485000000.0,58000000.0,8816000000.0,-1310000000.0,-1310000000.0,,,20132000000.0,-2415000000.0,,370000000.0,,,,1205000000.0,,-109000000.0,-9877000000.0,-17347000000.0,,,,,,,,,-3000000000.0,,,,,5282000000.0,,,325000000.0,585000000.0,,
CVX,2024-12-31,15044000000.0,-15229000000.0,-2618000000.0,6186000000.0,,-16448000000.0,587000000.0,8458000000.0,8262000000.0,9275000000.0,-916000000.0,-23472000000.0,-23472000000.0,-340000000.0,-11801000000.0,-11801000000.0,-15229000000.0,-15229000000.0,,3568000000.0,4868000000.0,-1300000000.0,-1778000000.0,478000000.0,-8936000000.0,-8936000000.0,7276000000.0,41000000.0,47000000.0,-6000000.0,195000000.0,0.0,,,31492000000.0,31492000000.0,100000000.0,-1225000000.0,,,2733000000.0,2733000000.0,2569000000.0,-574000000.0,-818000000.0,-932000000.0,-4313000000.0,,1240000000.0,1240000000.0,17711000000.0,17282000000.0,17749000000.0,-97000000.0,5708000000.0,164000000.0,164000000.0,,500000000.0,17282000000.0,-5225000000.0,,330000000.0,,,,195000000.0,,-16000000.0,-840000000.0,-16448000000.0,,,,,,,,,-4596000000.0,,,,,4230000000.0,,,429000000.0,-629000000.0,,
CVX,2023-12-31,19780000000.0,-14939000000.0,-4340000000.0,285000000.0,,-15829000000.0,465000000.0,10416000000.0,9275000000.0,19121000000.0,-9732000000.0,-30109000000.0,-30109000000.0,-40000000.0,-11336000000.0,-11336000000.0,-14939000000.0,-14939000000.0,,-4055000000.0,135000000.0,-4190000000.0,-4340000000.0,150000000.0,-15232000000.0,-15232000000.0,144000000.0,175000000.0,464000000.0,-289000000.0,278000000.0,0.0,,,35609000000.0,35609000000.0,-3335000000.0,-300000000.0,,,-2850000000.0,-2850000000.0,-49000000.0,-320000000.0,1337000000.0,1187000000.0,-220000000.0,,298000000.0,298000000.0,17762000000.0,17326000000.0,21411000000.0,-114000000.0,135000000.0,-2801000000.0,-2801000000.0,,2180000000.0,17326000000.0,-4553000000.0,,261000000.0,,,,278000000.0,,-1202000000.0,0.0,-15829000000.0,,,,,,,,,-5131000000.0,,,,,4246000000.0,,,436000000.0,578000000.0,,
CVX,2022-12-31,37628000000.0,-11255000000.0,-8742000000.0,263000000.0,,-11974000000.0,525000000.0,9148000000.0,19121000000.0,6795000000.0,12516000000.0,-24978000000.0,-24978000000.0,-114000000.0,-10968000000.0,-10968000000.0,-11255000000.0,-11255000000.0,,-8479000000.0,263000000.0,-8742000000.0,-8742000000.0,0.0,-12108000000.0,-12108000000.0,1411000000.0,117000000.0,124000000.0,-7000000.0,-1662000000.0,-2862000000.0,,,49602000000.0,49602000000.0,2066000000.0,-212000000.0,,,5598000000.0,5598000000.0,2750000000.0,-930000000.0,-2164000000.0,-2317000000.0,-1299000000.0,,2124000000.0,2124000000.0,15295000000.0,14809000000.0,35608000000.0,-190000000.0,263000000.0,2848000000.0,2848000000.0,,950000000.0,14809000000.0,-8997000000.0,3855000000.0,5838000000.0,,,,1200000000.0,,-226000000.0,0.0,-11974000000.0,,,,,,,,,-8585000000.0,,,,,3855000000.0,,,486000000.0,-412000000.0,,
CVX,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414000000.0,,,3659000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG,2025-06-30,14044000000.0,-6500000000.0,-9627000000.0,10257000000.0,,-3773000000.0,896000000.0,4554000000.0,9556000000.0,9482000000.0,-38000000.0,-14036000000.0,-14035000000.0,-1000000.0,-9872000000.0,,-6500000000.0,-6500000000.0,,630000000.0,370000000.0,260000000.0,-1977000000.0,2237000000.0,-3818000000.0,-3818000000.0,-34000000.0,,,,-11000000.0,-11000000.0,,,17817000000.0,17818000000.0,-821000000.0,,,,-542000000.0,-542000000.0,-542000000.0,-324000000.0,45000000.0,45000000.0,-1654000000.0,476000000.0,149000000.0,149000000.0,2847000000.0,2847000000.0,16065000000.0,112000000.0,8020000000.0,,,,0.0,,755000000.0,,1707000000.0,,,,,,,-7650000000.0,-3773000000.0,,,,,,,,,,,,,,,,,,,,
PG,2024-06-30,16524000000.0,-5006000000.0,-10024000000.0,7582000000.0,,-3322000000.0,878000000.0,4363000000.0,9482000000.0,8246000000.0,1487000000.0,-14855000000.0,-14855000000.0,,-9312000000.0,,-5006000000.0,-5006000000.0,,-2442000000.0,-3304000000.0,862000000.0,-2335000000.0,3197000000.0,-3504000000.0,-3504000000.0,-161000000.0,,,,-21000000.0,-21000000.0,,,19846000000.0,19847000000.0,42000000.0,-1414000000.0,,,878000000.0,878000000.0,878000000.0,-70000000.0,-766000000.0,-766000000.0,490000000.0,562000000.0,-244000000.0,-244000000.0,2896000000.0,2896000000.0,14974000000.0,-251000000.0,4385000000.0,,,,1341000000.0,,-215000000.0,,1905000000.0,,,,,,,-7689000000.0,-3322000000.0,,,,,,,,,,,,,,,,,,,,
PG,2023-06-30,13786000000.0,-7353000000.0,-18228000000.0,21165000000.0,,-3062000000.0,721000000.0,4278000000.0,8246000000.0,7214000000.0,1202000000.0,-12146000000.0,-12146000000.0,,-8999000000.0,,-7353000000.0,-7353000000.0,,2937000000.0,818000000.0,2119000000.0,-1878000000.0,3997000000.0,-3500000000.0,-3500000000.0,327000000.0,,,,-765000000.0,-765000000.0,,,16848000000.0,16848000000.0,-873000000.0,-1107000000.0,,,-447000000.0,-447000000.0,-447000000.0,-119000000.0,-307000000.0,-307000000.0,217000000.0,545000000.0,-453000000.0,-453000000.0,2714000000.0,2714000000.0,14738000000.0,-170000000.0,17168000000.0,,,,0.0,,-40000000.0,,1269000000.0,,,,,,,-16350000000.0,-3062000000.0,,,,,,,,,,,,,,,,,,,,
PG,2022-06-30,13567000000.0,-10003000000.0,-13821000000.0,15713000000.0,,-3156000000.0,451000000.0,3818000000.0,7214000000.0,10288000000.0,-2577000000.0,-14876000000.0,-14876000000.0,,-8770000000.0,,-10003000000.0,-10003000000.0,,1892000000.0,-150000000.0,2042000000.0,-2343000000.0,4385000000.0,-4424000000.0,-4424000000.0,113000000.0,3000000.0,3000000.0,0.0,-1381000000.0,-1381000000.0,,,16723000000.0,16723000000.0,-1147000000.0,-635000000.0,,,1429000000.0,1429000000.0,1429000000.0,-1247000000.0,-694000000.0,-694000000.0,229000000.0,528000000.0,-402000000.0,-402000000.0,2807000000.0,2807000000.0,14793000000.0,-497000000.0,11328000000.0,,,,0.0,,-85000000.0,,2005000000.0,,,,,,,-11478000000.0,-3156000000.0,,,,,,,,,,,,,,,,,,,,
PG,2021-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,-55000000.0,0.0,-55000000.0,,,,,,,,-369000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,2025-12-31,5296000000.0,-746000000.0,-4967000000.0,4980000000.0,313000000.0,-2112000000.0,,,11010000000.0,11488000000.0,-799000000.0,-8140000000.0,-8140000000.0,1059000000.0,-8779000000.0,-8779000000.0,-433000000.0,-746000000.0,313000000.0,13000000.0,,13000000.0,-4967000000.0,4980000000.0,-67000000.0,-67000000.0,421000000.0,-1495000000.0,4665000000.0,-6160000000.0,3106000000.0,-461000000.0,-2099000000.0,-2112000000.0,7408000000.0,7408000000.0,-7208000000.0,,170000000.0,,-7170000000.0,-7170000000.0,-6612000000.0,-154000000.0,334000000.0,334000000.0,480000000.0,279000000.0,517000000.0,517000000.0,1050000000.0,1050000000.0,13137000000.0,321000000.0,,-558000000.0,-558000000.0,,,,-847000000.0,,,,,,3567000000.0,13000000.0,-388000000.0,,,,,,,,,,,-1038000000.0,,,,,,,,,191000000.0,,
KO,2024-12-31,4741000000.0,-1795000000.0,-9533000000.0,12061000000.0,747000000.0,-2064000000.0,,,11488000000.0,9692000000.0,2419000000.0,-6910000000.0,-6910000000.0,-31000000.0,-8359000000.0,-8359000000.0,-1048000000.0,-1795000000.0,747000000.0,2528000000.0,,2528000000.0,-9533000000.0,12061000000.0,2524000000.0,2524000000.0,429000000.0,949000000.0,6589000000.0,-5640000000.0,3170000000.0,-315000000.0,-2024000000.0,-2064000000.0,6805000000.0,6805000000.0,-6234000000.0,,-63000000.0,,311000000.0,311000000.0,1134000000.0,-520000000.0,-295000000.0,-295000000.0,1952000000.0,286000000.0,-11000000.0,-11000000.0,1075000000.0,1075000000.0,10649000000.0,-623000000.0,,-823000000.0,-823000000.0,,,,-912000000.0,,,,,,3485000000.0,40000000.0,-5667000000.0,,,,,,,,,,,-802000000.0,,,,,,,,,-110000000.0,,
KO,2023-12-31,9747000000.0,-2289000000.0,-5034000000.0,6891000000.0,539000000.0,-1852000000.0,,,9692000000.0,9825000000.0,-60000000.0,-8310000000.0,-8310000000.0,-465000000.0,-7952000000.0,-7952000000.0,-1750000000.0,-2289000000.0,539000000.0,1857000000.0,,1857000000.0,-5034000000.0,6891000000.0,-3349000000.0,-3349000000.0,405000000.0,-2344000000.0,4354000000.0,-6698000000.0,368000000.0,-62000000.0,-1778000000.0,-1852000000.0,11599000000.0,11599000000.0,-846000000.0,,-187000000.0,,263000000.0,263000000.0,841000000.0,-597000000.0,-2000000.0,-2000000.0,1206000000.0,254000000.0,-2000000.0,-2000000.0,1128000000.0,1128000000.0,10703000000.0,-73000000.0,,-578000000.0,-578000000.0,,,,-844000000.0,,,,,,430000000.0,74000000.0,-323000000.0,,,,,,,,,,,-1019000000.0,,,,,,,,,175000000.0,,
KO,2022-12-31,9534000000.0,-1418000000.0,-4930000000.0,3972000000.0,837000000.0,-1484000000.0,,,9825000000.0,10025000000.0,5000000.0,-10250000000.0,-10250000000.0,-1095000000.0,-7616000000.0,-7616000000.0,-581000000.0,-1418000000.0,837000000.0,-958000000.0,,-958000000.0,-4930000000.0,3972000000.0,-763000000.0,-763000000.0,-759000000.0,1020000000.0,4771000000.0,-3751000000.0,385000000.0,-73000000.0,-1409000000.0,-1484000000.0,11018000000.0,11018000000.0,-605000000.0,,-200000000.0,,399000000.0,399000000.0,759000000.0,-960000000.0,-69000000.0,-69000000.0,1193000000.0,356000000.0,-122000000.0,-122000000.0,1260000000.0,1260000000.0,9571000000.0,-205000000.0,,-360000000.0,-360000000.0,,,,-635000000.0,,,,,,458000000.0,75000000.0,225000000.0,,,,,,,,,,,-838000000.0,,,,,,,,,203000000.0,,
MCD,2024-12-31,6672000000.0,-2824000000.0,-2777000000.0,2380000000.0,,-2775000000.0,1523000000.0,2974000000.0,1085000000.0,4579000000.0,-3393000000.0,-7495000000.0,-7493000000.0,-58000000.0,-4870000000.0,-4870000000.0,-2824000000.0,-2824000000.0,,-71000000.0,326000000.0,-397000000.0,-2777000000.0,2380000000.0,-5346000000.0,-5346000000.0,-498000000.0,,,,-2195000000.0,-2506000000.0,122000000.0,,9447000000.0,9446000000.0,-438000000.0,,,,-519000000.0,-302000000.0,-10000000.0,71000000.0,10000000.0,10000000.0,4000000.0,172000000.0,-574000000.0,-574000000.0,2097000000.0,2097000000.0,8223000000.0,-101000000.0,,-292000000.0,-292000000.0,,,,-37000000.0,,328000000.0,-217000000.0,,,311000000.0,122000000.0,,,-2775000000.0,-37000000.0,,,,,,,,,,,,,,,,,,,
MCD,2023-12-31,7255000000.0,-3054000000.0,-2441000000.0,5221000000.0,,-2357000000.0,1287000000.0,2993000000.0,4579000000.0,2584000000.0,2053000000.0,-4374000000.0,-4374000000.0,-40000000.0,-4533000000.0,-4533000000.0,-3054000000.0,-3054000000.0,,2993000000.0,213000000.0,2780000000.0,-2441000000.0,5221000000.0,-3185000000.0,-3184000000.0,-677000000.0,,,,-246000000.0,-441000000.0,95000000.0,,9612000000.0,9612000000.0,-108000000.0,-220300000.0,,,36000000.0,-170000000.0,50000000.0,17000000.0,-161000000.0,-161000000.0,-113000000.0,175000000.0,-686000000.0,-686000000.0,1978000000.0,1978000000.0,8469000000.0,-58000000.0,,-220000000.0,-220000000.0,,,,-103000000.0,,260000000.0,206000000.0,,,195000000.0,95000000.0,,,-2357000000.0,-103000000.0,,,,,,,,,,,,,,,,,,,
MCD,2022-12-31,5488000000.0,-3896000000.0,-2202000000.0,3374000000.0,,-1899000000.0,1184000000.0,3024000000.0,2584000000.0,4709000000.0,-1871000000.0,-6580000000.0,-6580000000.0,38000000.0,-4168000000.0,-4168000000.0,-3896000000.0,-3896000000.0,,1198000000.0,26000000.0,1172000000.0,-2202000000.0,3374000000.0,-2678000000.0,-2678000000.0,-457000000.0,,,,-361000000.0,-807000000.0,39000000.0,,7387000000.0,7387000000.0,-645000000.0,-546700000.0,,,-387000000.0,-516000000.0,31000000.0,6000000.0,-264000000.0,-264000000.0,-570000000.0,167000000.0,-346000000.0,-346000000.0,1871000000.0,1871000000.0,6177000000.0,-254000000.0,,-547000000.0,-547000000.0,,,,733000000.0,,248000000.0,129000000.0,,,446000000.0,39000000.0,,,-1899000000.0,733000000.0,,,,,,,,,,,,,,,,,,,
MCD,2021-12-31,7101500000.0,-845500000.0,-2240000000.0,1154400000.0,,-2040000000.0,1197300000.0,2403900000.0,4709200000.0,3449100000.0,1380200000.0,-5595600000.0,-5595600000.0,-46700000.0,-3918600000.0,-3918600000.0,-845500000.0,-845500000.0,,-1070500000.0,15100000.0,-1085600000.0,-2240000000.0,1154400000.0,-2165700000.0,-2165700000.0,-53900000.0,,,,-178000000.0,-374200000.0,106200000.0,,9141500000.0,9141500000.0,454200000.0,-302500000.0,,,206500000.0,-77500000.0,225000000.0,-62200000.0,309900000.0,309900000.0,-339100000.0,139200000.0,-428300000.0,-428300000.0,1868100000.0,1868100000.0,7545200000.0,-120100000.0,,-302500000.0,-302500000.0,,,,-97800000.0,,285700000.0,284000000.0,,,196200000.0,106200000.0,,,-2040000000.0,-97800000.0,,,,,,,,,,,,,,,,,,,
TSLA,2025-12-31,6220000000.0,,-5650000000.0,5586000000.0,,-8527000000.0,292000000.0,,17616000000.0,17037000000.0,408000000.0,1139000000.0,1139000000.0,17000000.0,,,,,,-64000000.0,,-64000000.0,-5650000000.0,5586000000.0,-15478000000.0,-15478000000.0,,-6951000000.0,30158000000.0,-37109000000.0,0.0,0.0,-8527000000.0,-8527000000.0,14747000000.0,14747000000.0,642000000.0,363000000.0,,-25000000.0,4376000000.0,4376000000.0,4376000000.0,-630000000.0,-261000000.0,-261000000.0,272000000.0,2825000000.0,123000000.0,123000000.0,6148000000.0,6148000000.0,3855000000.0,171000000.0,,,,,362000000.0,6148000000.0,520000000.0,,1186000000.0,,,,,,-3181000000.0,,,,,,,,,,,,,,,,,,,,452000000.0,,68000000.0
