symbol,fiscal_year,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Total Unusual Items,Total Unusual Items Excluding Goodwill,Special Income Charges,Write Off,Gain On Sale Of Security,Selling And Marketing Expense,General And Administrative Expense,Other Gand A,Earnings From Equity Interest,Total Other Finance Cost,Restructuring And Mergern Acquisition,Earnings From Equity Interest Net Of Tax,Other Operating Expenses,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Salaries And Wages,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Other Special Charges,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,Impairment Of Capital Assets,Minority Interests,Net Income Discontinuous Operations,Gain On Sale Of Ppe,Gain On Sale Of Business,Other Taxes,Average Dilution Earnings,Rent Expense Supplemental
JPM,2022-12-31,119232000.0,0.184,,37676000000.0,7051000000.0,,,,66710000000.0,26097000000.0,92807000000.0,37147232000.0,37676000000.0,,,2970000000.0,2965800000.0,12.09,12.1,35892000000.0,35892000000.0,37676000000.0,37676000000.0,37676000000.0,8490000000.0,46166000000.0,,,,,,,,,45547000000.0,,,127727000000.0,127727000000.0,648000000.0,648000000.0,648000000.0,,-2434000000.0,3911000000.0,41636000000.0,,,,0.0,,,,,,,41636000000.0,189000000.0,1595000000.0,-648000000.0,14054000000.0,10174000000.0,6099000000.0,,,,,,,,
GS,2025-12-31,-85380010.982976,0.213985,,17176000000.0,2182000000.0,,,,13559000000.0,66814000000.0,80373000000.0,17489619989.017025,17176000000.0,,,317600000.0,312700000.0,51.32,51.95,16300000000.0,16300000000.0,17176000000.0,17176000000.0,17176000000.0,4676000000.0,21852000000.0,,,,,,,,,19616000000.0,,,58283000000.0,58283000000.0,-399000000.0,-399000000.0,-399000000.0,,0.0,710000000.0,18906000000.0,,,,,,,2182000000.0,2182000000.0,,,18906000000.0,,876000000.0,215000000.0,958000000.0,1770000000.0,12619000000.0,184000000.0,,,,,,,
GS,2024-12-31,-104161819.861934,0.224004,,14276000000.0,2392000000.0,,,,8056000000.0,73341000000.0,81397000000.0,14636838180.138065,14276000000.0,,,333600000.0,328100000.0,40.54,41.07,13525000000.0,13525000000.0,14276000000.0,14276000000.0,14276000000.0,4121000000.0,18397000000.0,,,,,,,,,17352000000.0,,,53512000000.0,53512000000.0,-465000000.0,-465000000.0,-465000000.0,,0.0,646000000.0,16706000000.0,,,,,,,2392000000.0,2392000000.0,,,16706000000.0,,751000000.0,237000000.0,973000000.0,1652000000.0,10933000000.0,228000000.0,,,,,,,
GS,2023-12-31,-645219000.0,0.207,,8516000000.0,4856000000.0,,,,6351000000.0,62164000000.0,68515000000.0,10987781000.0,8516000000.0,,,345800000.0,340800000.0,22.87,23.05,7907000000.0,7907000000.0,8516000000.0,8516000000.0,8516000000.0,2223000000.0,10739000000.0,,,,,,,,,16128000000.0,,,46254000000.0,46254000000.0,-3117000000.0,-3117000000.0,-3117000000.0,,0.0,629000000.0,15499000000.0,,,,,,,2386000000.0,2386000000.0,,,15499000000.0,,609000000.0,529000000.0,1053000000.0,1623000000.0,10180000000.0,2588000000.0,,,,,,,
GS,2022-12-31,-51810000.0,0.165,,11261000000.0,2455000000.0,,,,7678000000.0,21346000000.0,29024000000.0,11523190000.0,11261000000.0,,,358100000.0,352100000.0,30.06,30.42,10764000000.0,10764000000.0,11261000000.0,11261000000.0,11261000000.0,2225000000.0,13486000000.0,,,,,,,,,15960000000.0,,,47365000000.0,47365000000.0,-314000000.0,-314000000.0,-314000000.0,,0.0,812000000.0,15148000000.0,,,,,,,2455000000.0,2455000000.0,,,15148000000.0,,497000000.0,576000000.0,1026000000.0,1887000000.0,9522000000.0,314000000.0,,,,,,,
BAC,2025-12-31,0.0,0.191,,30509000000.0,2314000000.0,,,,60096000000.0,78470000000.0,138566000000.0,30509000000.0,30509000000.0,,,7680900000.0,7521900000.0,3.81,3.86,29055000000.0,29055000000.0,30509000000.0,30509000000.0,30509000000.0,7186000000.0,37695000000.0,,,,,,,,,52246000000.0,,,113097000000.0,113097000000.0,,,,,0.0,6128000000.0,46118000000.0,3772000000.0,,,,,,,,,,42346000000.0,,1454000000.0,,7448000000.0,2580000000.0,7453000000.0,,,,,,,,
BAC,2024-12-31,0.0,0.188,,26973000000.0,2189000000.0,,,,56060000000.0,90547000000.0,146607000000.0,26973000000.0,26973000000.0,,,7935800000.0,7855500000.0,3.21,3.25,25344000000.0,25344000000.0,26973000000.0,26973000000.0,26973000000.0,6250000000.0,33223000000.0,,,,,,,,,49623000000.0,,,105856000000.0,105856000000.0,,,,,0.0,5450000000.0,44173000000.0,3991000000.0,,,,,,,,,,40182000000.0,,1629000000.0,,7289000000.0,2669000000.0,7231000000.0,,,,,,,,
BAC,2023-12-31,0.0,0.064,,26305000000.0,2057000000.0,,,,56931000000.0,73331000000.0,130262000000.0,26305000000.0,26305000000.0,,,8080500000.0,8028600000.0,3.08,3.1,24656000000.0,24656000000.0,26305000000.0,26305000000.0,26305000000.0,6225000000.0,32530000000.0,,,,,,,,,49815000000.0,,,102769000000.0,102769000000.0,-2100000000.0,-2100000000.0,-2100000000.0,,0.0,5535000000.0,44280000000.0,5950000000.0,,,,,,,,,,38330000000.0,,1649000000.0,2100000000.0,7164000000.0,2159000000.0,6707000000.0,,,,,,,,
BAC,2022-12-31,0.0,0.111,,27528000000.0,1978000000.0,,,,52462000000.0,20103000000.0,72565000000.0,27528000000.0,27528000000.0,,,8167500000.0,8113700000.0,3.19,3.21,26015000000.0,26015000000.0,27528000000.0,27528000000.0,27528000000.0,3441000000.0,30969000000.0,,,,,,,,,45946000000.0,,,94950000000.0,94950000000.0,,,,,0.0,5478000000.0,40468000000.0,4021000000.0,,,,,,,,,,36447000000.0,1513000000.0,1513000000.0,,7071000000.0,2142000000.0,6279000000.0,,,,,,,,
BAC,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1421000000.0,,,,,,,,,,,,,
PFE,2025-12-31,-1882020000.0,0.21,25745000000.0,7746000000.0,6592000000.0,14349000000.0,16783000000.0,10191000000.0,-2068000000.0,2671000000.0,603000000.0,14825980000.0,7771000000.0,45172000000.0,,5713000000.0,5683000000.0,1.36,1.37,7771000000.0,7771000000.0,7771000000.0,7812000000.0,7787000000.0,-266000000.0,7520000000.0,-7819000000.0,1143000000.0,-2068000000.0,2671000000.0,603000000.0,17407000000.0,29105000000.0,10437000000.0,13794000000.0,46512000000.0,16067000000.0,62579000000.0,62579000000.0,-8962000000.0,-8962000000.0,-9160000000.0,,198000000.0,,,,0.0,,1550000000.0,,,4874000000.0,4874000000.0,4874000000.0,4874000000.0,,,,2670000000.0,,,,4940000000.0,-41000000.0,25000000.0,,,,,
PFE,2024-12-31,-962640000.0,0.21,22711000000.0,8020000000.0,7013000000.0,16124000000.0,18127000000.0,11114000000.0,-2546000000.0,3091000000.0,545000000.0,11641360000.0,8031000000.0,48689000000.0,,5700000000.0,5664000000.0,1.41,1.42,8031000000.0,8031000000.0,8031000000.0,8062000000.0,8051000000.0,-28000000.0,8023000000.0,-4369000000.0,113000000.0,-2546000000.0,3091000000.0,545000000.0,14938000000.0,30838000000.0,10822000000.0,14730000000.0,45776000000.0,17851000000.0,63627000000.0,63627000000.0,-4584000000.0,-4584000000.0,-5864000000.0,432000000.0,1280000000.0,,,,102000000.0,,2419000000.0,,,5286000000.0,5286000000.0,5286000000.0,5286000000.0,,,,675000000.0,,,,3295000000.0,-31000000.0,11000000.0,,525000000.0,,,
PFE,2023-12-31,-912870000.0,0.21,13904000000.0,2134000000.0,6290000000.0,23397000000.0,9557000000.0,3267000000.0,-585000000.0,2209000000.0,1624000000.0,5568130000.0,2119000000.0,55137000000.0,,5709000000.0,5643000000.0,0.37,0.38,2119000000.0,2119000000.0,2119000000.0,2158000000.0,2172000000.0,-1115000000.0,1058000000.0,-2774000000.0,1068000000.0,-585000000.0,2209000000.0,1624000000.0,4417000000.0,30183000000.0,10679000000.0,14771000000.0,34600000000.0,24954000000.0,59554000000.0,59554000000.0,-4347000000.0,-4347000000.0,-6413000000.0,227000000.0,2066000000.0,,,,505000000.0,,2943000000.0,,,4733000000.0,4733000000.0,4733000000.0,4733000000.0,,,,668000000.0,,,,3024000000.0,-39000000.0,-15000000.0,,222000000.0,,,
PFE,2022-12-31,-385344000.0,0.096,45045000000.0,31366000000.0,5064000000.0,32889000000.0,41031000000.0,35967000000.0,-987000000.0,1238000000.0,251000000.0,34994656000.0,31372000000.0,63058000000.0,,5733000000.0,5608000000.0,5.47,5.59,31372000000.0,31372000000.0,31372000000.0,31407000000.0,31401000000.0,3328000000.0,34729000000.0,-2400000000.0,1178000000.0,-987000000.0,1238000000.0,251000000.0,38117000000.0,28714000000.0,11428000000.0,13677000000.0,66831000000.0,34344000000.0,101175000000.0,101175000000.0,-4014000000.0,-4014000000.0,-3055000000.0,52000000.0,-959000000.0,,,,436000000.0,,1451000000.0,,,3609000000.0,3609000000.0,3609000000.0,3609000000.0,,,,1183000000.0,,,,421000000.0,-35000000.0,6000000.0,0.0,,,,
PFE,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53000000.0,,,,,,,,,,,,,,,,,,,,,,,,99000000.0,,,,
JNJ,2025-12-31,1044544581.197631,0.177312,35164000000.0,26804000000.0,7503000000.0,30256000000.0,41055000000.0,33552000000.0,85000000.0,971000000.0,1056000000.0,21957544581.19763,26804000000.0,68597000000.0,,2429400000.0,2407939000.0,11.03,11.131511,26804000000.0,26804000000.0,26804000000.0,26804000000.0,26804000000.0,5777000000.0,32581000000.0,6891000000.0,1000000000.0,85000000.0,971000000.0,1056000000.0,25596000000.0,38341000000.0,14665000000.0,23676000000.0,63937000000.0,30256000000.0,94193000000.0,94193000000.0,5891000000.0,5891000000.0,5491000000.0,,400000000.0,,,,,,428000000.0,,,,,,,,,,-6000000000.0,,,,81000000.0,,0.0,,,,,
JNJ,2024-12-31,-1106546713.010128,0.157068,31826000000.0,14066000000.0,7339000000.0,27471000000.0,24781000000.0,17442000000.0,577000000.0,755000000.0,1332000000.0,20004453286.989872,14066000000.0,67572000000.0,,2429400000.0,2406922000.0,5.79,5.843978,14066000000.0,14066000000.0,14066000000.0,14066000000.0,14066000000.0,2621000000.0,16687000000.0,-5145000000.0,1900000000.0,577000000.0,755000000.0,1332000000.0,21249000000.0,40101000000.0,17232000000.0,22869000000.0,61350000000.0,27471000000.0,88821000000.0,88821000000.0,-7045000000.0,-7045000000.0,-6745000000.0,,-300000000.0,,22869000000.0,22869000000.0,,,1034000000.0,,,,,,,-900000000.0,,,5500000000.0,,,,211000000.0,,0.0,,,,,
JNJ,2023-12-31,-92230000.0,0.115,24122000000.0,13326000000.0,7486000000.0,26553000000.0,23320000000.0,15834000000.0,489000000.0,772000000.0,1261000000.0,14035770000.0,35153000000.0,63150000000.0,,2560400000.0,2407078000.0,13.72,14.604014,35153000000.0,35153000000.0,35153000000.0,35153000000.0,13326000000.0,1736000000.0,15062000000.0,-7436000000.0,-6634000000.0,489000000.0,772000000.0,1261000000.0,22009000000.0,36597000000.0,15085000000.0,21512000000.0,58606000000.0,26553000000.0,85159000000.0,85159000000.0,-802000000.0,-802000000.0,-802000000.0,,-600000000.0,,21512000000.0,21512000000.0,,,489000000.0,,,,,,,-1400000000.0,,,7300000000.0,,,,313000000.0,,21827000000.0,,,,,
JNJ,2022-12-31,-162932000.0,0.154,27663000000.0,16370000000.0,6970000000.0,24596000000.0,26605000000.0,19635000000.0,214000000.0,276000000.0,490000000.0,17265068000.0,17941000000.0,58977000000.0,,2663900000.0,2613597000.0,6.73,6.862158,17941000000.0,17941000000.0,17941000000.0,17941000000.0,16370000000.0,2989000000.0,19359000000.0,-1868000000.0,-810000000.0,214000000.0,276000000.0,490000000.0,21013000000.0,34381000000.0,14135000000.0,20246000000.0,55394000000.0,24596000000.0,79990000000.0,79990000000.0,-1058000000.0,-1058000000.0,-1058000000.0,,-700000000.0,,20246000000.0,20246000000.0,,,275000000.0,,,,,,,-1200000000.0,,,2600000000.0,,,,783000000.0,,1571000000.0,,,,,
JNJ,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20118000000.0,20118000000.0,,,,,,,,,,-600000000.0,,,,,,,,,,,,,,
MRK,2025-12-31,-112335690.890967,0.133099,29106000000.0,18254000000.0,5838000000.0,16382000000.0,28262000000.0,22424000000.0,-1014000000.0,1357000000.0,343000000.0,18985664309.10903,18254000000.0,42904000000.0,,2507000000.0,2474626766.0,7.28,7.376466,18254000000.0,18254000000.0,18254000000.0,18263000000.0,18263000000.0,2804000000.0,21067000000.0,-26000000.0,818000000.0,-1014000000.0,1357000000.0,343000000.0,22107000000.0,26522000000.0,15789000000.0,10733000000.0,48629000000.0,16382000000.0,65011000000.0,65011000000.0,-844000000.0,-844000000.0,-889000000.0,,45000000.0,,,,,,889000000.0,,,,,,,,,,,,,,,-9000000.0,,,,,,
MRK,2024-12-31,-73393158.105939,0.1406,26228000000.0,17117000000.0,4499000000.0,15193000000.0,25706000000.0,21207000000.0,-856000000.0,1271000000.0,415000000.0,17565606841.894062,17117000000.0,43947000000.0,,2541000000.0,2527637335.0,6.74,6.771937,17117000000.0,17117000000.0,17117000000.0,17133000000.0,17133000000.0,2803000000.0,19936000000.0,571000000.0,1093000000.0,-856000000.0,1271000000.0,415000000.0,20221000000.0,28754000000.0,17938000000.0,10816000000.0,48975000000.0,15193000000.0,64168000000.0,64168000000.0,-522000000.0,-522000000.0,-309000000.0,,-213000000.0,,,,,,309000000.0,,,,,,,,,,,,,,,-16000000.0,,,,,,
MRK,2023-12-31,-132090000.0,0.21,7536000000.0,365000000.0,3872000000.0,16126000000.0,6907000000.0,3035000000.0,-781000000.0,1146000000.0,365000000.0,861910000.0,365000000.0,57161000000.0,,2607142857.0,2607142857.0,0.14,0.14,365000000.0,365000000.0,365000000.0,377000000.0,377000000.0,1512000000.0,1889000000.0,-284000000.0,345000000.0,-781000000.0,1146000000.0,365000000.0,2954000000.0,41035000000.0,30531000000.0,10504000000.0,43989000000.0,16126000000.0,60115000000.0,60115000000.0,-629000000.0,-629000000.0,-599000000.0,,-30000000.0,,,,,,599000000.0,,,,,,,,,,,,,,,-12000000.0,0.0,,,,,
MRK,2022-12-31,-233181000.0,0.117,23308000000.0,14519000000.0,3909000000.0,17411000000.0,21315000000.0,17406000000.0,-805000000.0,962000000.0,157000000.0,16278819000.0,14519000000.0,41001000000.0,,2542000000.0,2532000000.0,5.71,5.73,14519000000.0,14519000000.0,14519000000.0,14526000000.0,14526000000.0,1918000000.0,16444000000.0,-1033000000.0,960000000.0,-805000000.0,962000000.0,157000000.0,18282000000.0,23590000000.0,13548000000.0,10042000000.0,41872000000.0,17411000000.0,59283000000.0,59283000000.0,-1993000000.0,-1993000000.0,-337000000.0,,-1656000000.0,,,,,,337000000.0,,,,,,,,,,,,,,,-7000000.0,0.0,,,,,
MRK,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704000000.0,,,,,
XOM,2025-12-31,0.0,0.31,67864000000.0,28844000000.0,25993000000.0,252665000000.0,67864000000.0,41871000000.0,-603000000.0,603000000.0,,28844000000.0,28844000000.0,289967000000.0,,4305074627.0,4305074627.0,6.7,6.7,28844000000.0,28844000000.0,28844000000.0,29764000000.0,29764000000.0,11504000000.0,41268000000.0,7933000000.0,2869000000.0,-603000000.0,603000000.0,,33938000000.0,37302000000.0,,11128000000.0,71240000000.0,252665000000.0,323905000000.0,323905000000.0,,,,,,,,,5064000000.0,,,,1007000000.0,,,,,,,,,,,,,-920000000.0,,,,25167000000.0,,
XOM,2024-12-31,0.0,0.33,73311000000.0,33680000000.0,23442000000.0,262505000000.0,73311000000.0,49869000000.0,-996000000.0,996000000.0,,33680000000.0,33680000000.0,299595000000.0,,4298000000.0,4295918367.0,7.84,7.84,33680000000.0,33680000000.0,33680000000.0,35063000000.0,35063000000.0,13810000000.0,48873000000.0,10217000000.0,4023000000.0,-996000000.0,996000000.0,,39652000000.0,37090000000.0,,9976000000.0,76742000000.0,262505000000.0,339247000000.0,339247000000.0,,,,,,,9976000000.0,9976000000.0,6194000000.0,,,,826000000.0,,,,,,,,,,,,,-1383000000.0,,,,26288000000.0,,
XOM,2023-12-31,0.0,0.33,74273000000.0,36010000000.0,20641000000.0,250555000000.0,74273000000.0,53632000000.0,-849000000.0,849000000.0,,36010000000.0,36010000000.0,290236000000.0,,4052000000.0,4050618673.0,8.89,8.89,36010000000.0,36010000000.0,36010000000.0,37354000000.0,37354000000.0,15429000000.0,52783000000.0,9171000000.0,2786000000.0,-849000000.0,849000000.0,,44461000000.0,39681000000.0,,9919000000.0,84142000000.0,250555000000.0,334697000000.0,334697000000.0,,,,,,,9919000000.0,9919000000.0,6385000000.0,,,,751000000.0,,,,,714000000.0,,,,,,,,-1344000000.0,,,,29011000000.0,,
XOM,2022-12-31,0.0,0.33,102591000000.0,55740000000.0,24040000000.0,295608000000.0,102591000000.0,78551000000.0,-798000000.0,798000000.0,,55740000000.0,55740000000.0,334647000000.0,,4205000000.0,4203619910.0,13.26,13.26,55740000000.0,55740000000.0,55740000000.0,57577000000.0,57577000000.0,20176000000.0,77753000000.0,14523000000.0,3060000000.0,-798000000.0,798000000.0,,64028000000.0,39039000000.0,,10095000000.0,103067000000.0,295608000000.0,398675000000.0,398675000000.0,,,,,,,10095000000.0,10095000000.0,11463000000.0,,,,1025000000.0,,,,,482000000.0,,,,,,,,-1837000000.0,,,,27919000000.0,,
XOM,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9574000000.0,9574000000.0,,,,,,,,,,786000000.0,,,,,,,,,,,,,,
CVX,2025-12-31,0.0,0.368,41417000000.0,12299000000.0,20457000000.0,128346000000.0,41417000000.0,20960000000.0,-1217000000.0,1217000000.0,,12299000000.0,12299000000.0,167758000000.0,,1856000000.0,1849000000.0,6.63,6.65,12299000000.0,12299000000.0,12299000000.0,12485000000.0,12485000000.0,7258000000.0,19743000000.0,4286000000.0,1286000000.0,-1217000000.0,1217000000.0,,16674000000.0,39412000000.0,,5126000000.0,56086000000.0,128346000000.0,184432000000.0,184432000000.0,,,,,,,,,3000000000.0,,,,29056000000.0,,,,,,,,,,,,,-186000000.0,,,,5230000000.0,,
CVX,2024-12-31,0.0,0.355,45811000000.0,17661000000.0,17711000000.0,136488000000.0,45811000000.0,28100000000.0,-594000000.0,594000000.0,,17661000000.0,17661000000.0,174497000000.0,,1816602000.0,1809583000.0,9.72,9.76,17661000000.0,17661000000.0,17661000000.0,17749000000.0,17749000000.0,9757000000.0,27506000000.0,9183000000.0,4587000000.0,-594000000.0,594000000.0,,18917000000.0,38009000000.0,,4834000000.0,56926000000.0,136488000000.0,193414000000.0,193414000000.0,,,,,,,,,4596000000.0,,,,28459000000.0,,,,,,,,,,,,,-88000000.0,,,,4716000000.0,,
CVX,2023-12-31,0.0,0.276,47815000000.0,21369000000.0,17762000000.0,136522000000.0,47815000000.0,30053000000.0,-469000000.0,469000000.0,,21369000000.0,21369000000.0,170684000000.0,,1880307000.0,1872737000.0,11.36,11.41,21369000000.0,21369000000.0,21369000000.0,21411000000.0,21411000000.0,8173000000.0,29584000000.0,3824000000.0,-1307000000.0,-469000000.0,469000000.0,,26229000000.0,34162000000.0,,4141000000.0,60391000000.0,136522000000.0,196913000000.0,196913000000.0,,,,,,,,,5131000000.0,,,,25801000000.0,,,,,,,,,,,,,-42000000.0,,,,4220000000.0,,
CVX,2022-12-31,0.0,0.283,65485000000.0,35465000000.0,15295000000.0,161735000000.0,65485000000.0,50190000000.0,-516000000.0,516000000.0,,35465000000.0,35465000000.0,195767000000.0,,1940277000.0,1931486000.0,18.28,18.36,35465000000.0,35465000000.0,35465000000.0,35608000000.0,35608000000.0,14066000000.0,49674000000.0,10240000000.0,1655000000.0,-516000000.0,516000000.0,,39950000000.0,34032000000.0,,4312000000.0,73982000000.0,161735000000.0,235717000000.0,235717000000.0,,,,,,,,,8585000000.0,,,,25688000000.0,,,,,,,,,,,,,-143000000.0,,,,4032000000.0,,
PG,2025-06-30,0.0,0.203,23921000000.0,15974000000.0,2847000000.0,41164000000.0,23921000000.0,21074000000.0,-438000000.0,907000000.0,469000000.0,15974000000.0,15974000000.0,63833000000.0,20451000000.0,2454400000.0,2394902549.0,6.51,6.67,15974000000.0,15682000000.0,15974000000.0,16065000000.0,16065000000.0,4102000000.0,20167000000.0,154000000.0,154000000.0,-438000000.0,907000000.0,469000000.0,20451000000.0,22669000000.0,,22669000000.0,43120000000.0,41164000000.0,84284000000.0,84284000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,291000000.0,,,,,0.0,-91000000.0,,,,,291000000.0,
PG,2024-06-30,-270882000.0,0.202,23923000000.0,14879000000.0,2896000000.0,40848000000.0,22582000000.0,19686000000.0,-452000000.0,925000000.0,473000000.0,15949118000.0,14879000000.0,64153000000.0,18545000000.0,2471900000.0,2407605178.0,6.02,6.18,14879000000.0,14595000000.0,14879000000.0,14974000000.0,14974000000.0,3787000000.0,18761000000.0,-673000000.0,668000000.0,-452000000.0,925000000.0,473000000.0,19886000000.0,23305000000.0,,23305000000.0,43191000000.0,40848000000.0,84039000000.0,84039000000.0,-1341000000.0,-1341000000.0,-1341000000.0,,,,,,,,,,,,,,,,,284000000.0,,,,,1341000000.0,-95000000.0,,,,,284000000.0,
PG,2023-06-30,0.0,0.017,21823000000.0,14653000000.0,2714000000.0,42760000000.0,21823000000.0,19109000000.0,-449000000.0,756000000.0,307000000.0,14653000000.0,14653000000.0,63872000000.0,18134000000.0,2483900000.0,2414003295.0,5.9,6.07,14653000000.0,14371000000.0,14653000000.0,14738000000.0,14738000000.0,3615000000.0,18353000000.0,668000000.0,668000000.0,-449000000.0,756000000.0,307000000.0,18134000000.0,21112000000.0,,21112000000.0,39246000000.0,42760000000.0,82006000000.0,82006000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,282000000.0,,,,,0.0,-85000000.0,,,,,282000000.0,
PG,2022-06-30,0.0,0.178,21241000000.0,14742000000.0,2807000000.0,42157000000.0,21241000000.0,18434000000.0,-388000000.0,439000000.0,51000000.0,14742000000.0,14742000000.0,62374000000.0,17813000000.0,2539100000.0,2457000000.0,5.81,6.0,14742000000.0,14461000000.0,14742000000.0,14793000000.0,14793000000.0,3202000000.0,17995000000.0,570000000.0,570000000.0,-388000000.0,439000000.0,51000000.0,17813000000.0,20217000000.0,,20217000000.0,38030000000.0,42157000000.0,80187000000.0,80187000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,281000000.0,,,,,0.0,-51000000.0,,,,,281000000.0,
KO,2025-12-31,3397862.232779,0.178835,18683000000.0,13107000000.0,1050000000.0,17362000000.0,18702000000.0,17652000000.0,-868000000.0,1654000000.0,786000000.0,13091397862.232779,13107000000.0,33030000000.0,13762000000.0,4313000000.0,4303000000.0,3.04,3.05,13107000000.0,13107000000.0,13107000000.0,13137000000.0,13137000000.0,2861000000.0,15998000000.0,1955000000.0,-95000000.0,-868000000.0,1654000000.0,786000000.0,14911000000.0,14633000000.0,,14521000000.0,29544000000.0,18397000000.0,47941000000.0,47941000000.0,19000000.0,19000000.0,-501000000.0,65000000.0,520000000.0,5400000000.0,9121000000.0,8842000000.0,2031000000.0,,16000000.0,,97000000.0,15000000.0,15000000.0,15000000.0,15000000.0,279000000.0,,,10000000.0,,,,1045000000.0,-30000000.0,,,635000000.0,,,
KO,2024-12-31,-373762723.52132,0.18623,17803000000.0,10631000000.0,1075000000.0,18324000000.0,15817000000.0,14742000000.0,-668000000.0,1656000000.0,988000000.0,12264237276.47868,10631000000.0,33039000000.0,9992000000.0,4320000000.0,4309000000.0,2.46,2.47,10631000000.0,10631000000.0,10631000000.0,10649000000.0,10649000000.0,2437000000.0,13086000000.0,-268000000.0,-52000000.0,-668000000.0,1656000000.0,988000000.0,14022000000.0,14715000000.0,,14582000000.0,28737000000.0,18324000000.0,47061000000.0,47061000000.0,-1986000000.0,-1986000000.0,-2301000000.0,34000000.0,315000000.0,5100000000.0,9482000000.0,9196000000.0,1770000000.0,,2246000000.0,,133000000.0,,,,,286000000.0,,,-23000000.0,,,,886000000.0,-18000000.0,,,842000000.0,,,
