symbol,fiscal_year,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Total Unusual Items,Total Unusual Items Excluding Goodwill,Special Income Charges,Write Off,Gain On Sale Of Security,Selling And Marketing Expense,General And Administrative Expense,Other Gand A,Earnings From Equity Interest,Total Other Finance Cost,Restructuring And Mergern Acquisition,Earnings From Equity Interest Net Of Tax,Other Operating Expenses,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Salaries And Wages,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Other Special Charges,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,Impairment Of Capital Assets,Minority Interests,Net Income Discontinuous Operations,Gain On Sale Of Ppe,Gain On Sale Of Business,Other Taxes,Average Dilution Earnings,Rent Expense Supplemental
KO,2023-12-31,-310938000.0,0.174,17394000000.0,10714000000.0,1128000000.0,18520000000.0,15607000000.0,14479000000.0,-620000000.0,1527000000.0,907000000.0,12190062000.0,10714000000.0,32656000000.0,11311000000.0,4339000000.0,4323000000.0,2.47,2.48,10714000000.0,10714000000.0,10714000000.0,10703000000.0,10703000000.0,2249000000.0,12952000000.0,474000000.0,570000000.0,-620000000.0,1527000000.0,907000000.0,13098000000.0,14136000000.0,,13972000000.0,27234000000.0,18520000000.0,45754000000.0,45754000000.0,-1787000000.0,-1787000000.0,-1787000000.0,39000000.0,185000000.0,7609000000.0,254000000.0,,1691000000.0,,1744000000.0,,164000000.0,15000000.0,15000000.0,15000000.0,15000000.0,254000000.0,,,-42000000.0,,,,,11000000.0,,-35000000.0,-35000000.0,,,
KO,2022-12-31,-205073000.0,0.181,14961000000.0,9542000000.0,1260000000.0,18000000000.0,13828000000.0,12568000000.0,-433000000.0,882000000.0,449000000.0,10469927000.0,9542000000.0,30962000000.0,10909000000.0,4350000000.0,4328000000.0,2.19,2.2,9542000000.0,9542000000.0,9542000000.0,9571000000.0,9571000000.0,2115000000.0,11686000000.0,77000000.0,-262000000.0,-433000000.0,882000000.0,449000000.0,12042000000.0,12962000000.0,,12880000000.0,25004000000.0,18000000000.0,43004000000.0,43004000000.0,-1133000000.0,-1133000000.0,-1133000000.0,96000000.0,-496000000.0,7086000000.0,356000000.0,,1472000000.0,,1076000000.0,,82000000.0,,,,,356000000.0,,,-219000000.0,,,,57000000.0,-29000000.0,,,,,,
KO,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5135000000.0,,,,,,,,,,,,,,,,,78000000.0,,,,809000000.0,,,
MCD,2025-12-31,,,,,,,,,,,,,,,,716400000.0,712154350.0,11.95,12.024079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCD,2024-12-31,-62115000.0,0.205,14251000000.0,8223000000.0,2097000000.0,9560000000.0,13948000000.0,11851000000.0,-1403000000.0,1506000000.0,103000000.0,8463885000.0,8223000000.0,14069000000.0,11712000000.0,721900000.0,715200000.0,11.39,11.497483,8223000000.0,8223000000.0,8223000000.0,8224000000.0,8224000000.0,2121000000.0,10345000000.0,-104000000.0,42000000.0,-1403000000.0,1506000000.0,103000000.0,11851000000.0,2859000000.0,,2412000000.0,14710000000.0,11210000000.0,25920000000.0,25497000000.0,-303000000.0,-303000000.0,-297000000.0,,-6000000.0,,,,157000000.0,,221000000.0,,,447000000.0,447000000.0,,,,,,,,,,,,,-170000000.0,94000000.0,,,4917000000.0
MCD,2023-12-31,-45435000.0,0.195,14094000000.0,8469000000.0,1978000000.0,9335000000.0,13861000000.0,11883000000.0,-1174000000.0,1361000000.0,187000000.0,8656565000.0,8469000000.0,13748000000.0,11647000000.0,732300000.0,722700000.0,11.56,11.718279,8469000000.0,8469000000.0,8469000000.0,8469000000.0,8469000000.0,2053000000.0,10522000000.0,-49000000.0,31000000.0,-1174000000.0,1361000000.0,187000000.0,11747000000.0,2817000000.0,,2435000000.0,14564000000.0,10931000000.0,25495000000.0,25179000000.0,-233000000.0,-233000000.0,-252000000.0,362000000.0,19000000.0,,,,153000000.0,,,,,382000000.0,382000000.0,,,,,,,,,,,,,7000000.0,103000000.0,,,4774000000.0
MCD,2022-12-31,-201083000.0,0.211,11856000000.0,6177000000.0,1871000000.0,8474000000.0,10903000000.0,9032000000.0,-1163000000.0,1207000000.0,44000000.0,6928917000.0,6177000000.0,12837000000.0,9371000000.0,741300000.0,731300000.0,8.33,8.447149,6177000000.0,6177000000.0,6177000000.0,6177000000.0,6177000000.0,1648000000.0,7825000000.0,-1357000000.0,-517000000.0,-1163000000.0,1207000000.0,44000000.0,10345000000.0,2862000000.0,,2492000000.0,13207000000.0,9975000000.0,23182000000.0,22854000000.0,-953000000.0,-953000000.0,-1087000000.0,1010000000.0,134000000.0,,,,113000000.0,,,,,370000000.0,370000000.0,,,,,,,,,,,,,-137000000.0,60000000.0,,,4376000000.0
MCD,2021-12-31,46640800.0,0.173,11912200000.0,7545200000.0,1868100000.0,9104300000.0,12181800000.0,10313700000.0,-1176800000.0,1185800000.0,9000000.0,7322240800.0,7545200000.0,13350200000.0,10356000000.0,,,,,7545200000.0,7545200000.0,7545200000.0,7545200000.0,7545200000.0,1582700000.0,9127900000.0,432300000.0,-14000000.0,-1176800000.0,1185800000.0,9000000.0,9872700000.0,2707500000.0,,2377800000.0,12580200000.0,10642700000.0,23222900000.0,22872800000.0,269600000.0,269600000.0,306600000.0,-285400000.0,-37000000.0,,,,176700000.0,,,,,329700000.0,329700000.0,,,,,,,,,,,,,-75400000.0,96600000.0,,,4608300000.0
TSLA,2025-12-31,-133380000.0,0.27,12258000000.0,3794000000.0,6148000000.0,77733000000.0,11764000000.0,5616000000.0,1342000000.0,338000000.0,1680000000.0,4154620000.0,3794000000.0,89978000000.0,4355000000.0,3526250000.0,3224750000.0,1.08,1.176525,3794000000.0,3794000000.0,3794000000.0,3855000000.0,3855000000.0,1423000000.0,5278000000.0,-913000000.0,-419000000.0,1342000000.0,338000000.0,1680000000.0,4849000000.0,12245000000.0,6411000000.0,5834000000.0,17094000000.0,77733000000.0,94827000000.0,94827000000.0,-494000000.0,-494000000.0,-494000000.0,,,,,,,,494000000.0,,,,,,,,,,,,,,,-61000000.0,,,,,,
TSLA,2024-12-31,-136800000.0,0.2,15392000000.0,7130000000.0,5368000000.0,80240000000.0,14708000000.0,9340000000.0,1219000000.0,350000000.0,1569000000.0,7677200000.0,7130000000.0,89930000000.0,7076000000.0,3216000000.0,3216000000.0,2.04,2.23,7130000000.0,7130000000.0,7130000000.0,7153000000.0,7153000000.0,1837000000.0,8990000000.0,11000000.0,695000000.0,1219000000.0,350000000.0,1569000000.0,7760000000.0,9690000000.0,4540000000.0,5150000000.0,17450000000.0,80240000000.0,97690000000.0,97690000000.0,-684000000.0,-684000000.0,-684000000.0,,,,,,,,684000000.0,,,,,,,,,,,,,,,-23000000.0,,,,,0.0,1003000000.0
TSLA,2023-12-31,0.0,0.21,14796000000.0,14999000000.0,4667000000.0,79113000000.0,14796000000.0,10129000000.0,910000000.0,156000000.0,1066000000.0,14999000000.0,14999000000.0,87882000000.0,8891000000.0,3482750000.0,3173500000.0,4.31,4.725697,14999000000.0,14999000000.0,14999000000.0,14974000000.0,14974000000.0,-5001000000.0,9973000000.0,172000000.0,172000000.0,910000000.0,156000000.0,1066000000.0,8891000000.0,8769000000.0,3969000000.0,4800000000.0,17660000000.0,79113000000.0,96773000000.0,96773000000.0,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,25000000.0,,,,,0.0,1268000000.0
TSLA,2022-12-31,-14080000.0,0.08,17833000000.0,12583000000.0,3747000000.0,60609000000.0,17657000000.0,13910000000.0,106000000.0,191000000.0,297000000.0,12744920000.0,12583000000.0,67630000000.0,13656000000.0,3475000000.0,3130000000.0,3.62,4.02,12584000000.0,12583000000.0,12583000000.0,12587000000.0,12587000000.0,1132000000.0,13719000000.0,-219000000.0,-43000000.0,106000000.0,191000000.0,297000000.0,13832000000.0,7021000000.0,3075000000.0,3946000000.0,20853000000.0,60609000000.0,81462000000.0,81462000000.0,-176000000.0,-176000000.0,-176000000.0,,,,,,,,176000000.0,,,,,,,,,,,,,,,-4000000.0,,,,,1000000.0,1509000000.0
TSLA,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5000000.0,,,,,,,,,,,,9000000.0,978000000.0
F,2025-12-31,107260000.0,0.31,3292000000.0,-8182000000.0,14135000000.0,185587000000.0,3638000000.0,-10497000000.0,157000000.0,1333000000.0,1490000000.0,-8420740000.0,-8182000000.0,196436000000.0,-9169000000.0,3979000000.0,3979000000.0,-2.06,-2.06,-8182000000.0,-8182000000.0,-8182000000.0,-8162000000.0,-8162000000.0,-3668000000.0,-11830000000.0,-2818000000.0,-20000000.0,157000000.0,1333000000.0,1490000000.0,-9169000000.0,10849000000.0,,10849000000.0,1680000000.0,185587000000.0,187267000000.0,187267000000.0,346000000.0,346000000.0,,,346000000.0,,,,-3144000000.0,,,,,,,,,,,,,,,,,-20000000.0,,,,,,
F,2024-12-31,-7770000.0,0.185,14278000000.0,5879000000.0,5867000000.0,169486000000.0,14236000000.0,8369000000.0,404000000.0,1136000000.0,1540000000.0,5913230000.0,5879000000.0,179773000000.0,5219000000.0,4021000000.0,3978000000.0,1.46,1.48,5879000000.0,5879000000.0,5879000000.0,5894000000.0,5894000000.0,1339000000.0,7233000000.0,1610000000.0,896000000.0,404000000.0,1136000000.0,1540000000.0,5219000000.0,10287000000.0,,10287000000.0,15506000000.0,169486000000.0,184992000000.0,184992000000.0,-42000000.0,-42000000.0,,,-42000000.0,,,,756000000.0,,,,,,,,,,,,,,,,,-15000000.0,,,,,,
F,2023-12-31,-43050000.0,0.21,12013000000.0,4347000000.0,6523000000.0,160031000000.0,11808000000.0,5285000000.0,249000000.0,1318000000.0,1567000000.0,4508950000.0,4347000000.0,170733000000.0,5458000000.0,4041000000.0,3998000000.0,1.08,1.09,4347000000.0,4347000000.0,4347000000.0,4329000000.0,4329000000.0,-362000000.0,3967000000.0,-1740000000.0,-1958000000.0,249000000.0,1318000000.0,1567000000.0,5458000000.0,10702000000.0,,10702000000.0,16160000000.0,160031000000.0,176191000000.0,176191000000.0,-205000000.0,-205000000.0,0.0,,-205000000.0,,,,423000000.0,,,,,,,,,,,,,,,,,18000000.0,,,,,,
F,2022-12-31,-2150148000.0,0.286,12277000000.0,-1981000000.0,6493000000.0,140893000000.0,4759000000.0,-1734000000.0,-643000000.0,1282000000.0,639000000.0,3386852000.0,-1981000000.0,151781000000.0,6276000000.0,4014000000.0,4014000000.0,-0.49,-0.49,-1981000000.0,-1981000000.0,-1981000000.0,-2152000000.0,-2152000000.0,-864000000.0,-3016000000.0,-8649000000.0,1899000000.0,-643000000.0,1282000000.0,639000000.0,6276000000.0,10888000000.0,,10888000000.0,17164000000.0,140893000000.0,158057000000.0,158057000000.0,-7518000000.0,-7518000000.0,-121000000.0,,-7518000000.0,,,,-3030000000.0,,,,,,,,,,,,121000000.0,,,,,171000000.0,,,,,,
F,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1702000000.0,,,,,,,,,,,,,,,,,,1702000000.0,,,,,,,,,,,
VZ,2025-12-31,82064000.0,0.223,47347000000.0,17174000000.0,18349000000.0,56765000000.0,47715000000.0,29366000000.0,-6365000000.0,6694000000.0,329000000.0,16888064000.0,17174000000.0,108932000000.0,29259000000.0,4231000000.0,4226000000.0,4.06,4.06,17174000000.0,17174000000.0,17174000000.0,17608000000.0,17608000000.0,5064000000.0,22672000000.0,-222000000.0,-590000000.0,-6365000000.0,6694000000.0,329000000.0,29259000000.0,52167000000.0,,33818000000.0,81426000000.0,56765000000.0,138191000000.0,138191000000.0,368000000.0,368000000.0,368000000.0,,,,,,0.0,,,,,18349000000.0,18349000000.0,,,,,,-368000000.0,,,,0.0,-434000000.0,,,,,,
VZ,2024-12-31,84315000.0,0.219,47135000000.0,17506000000.0,17892000000.0,54097000000.0,47520000000.0,29628000000.0,-6313000000.0,6649000000.0,336000000.0,17205315000.0,17506000000.0,106102000000.0,28686000000.0,4223000000.0,4218000000.0,4.14,4.15,17506000000.0,17506000000.0,17506000000.0,17949000000.0,17949000000.0,5030000000.0,22979000000.0,606000000.0,274000000.0,-6313000000.0,6649000000.0,336000000.0,28686000000.0,52005000000.0,,34113000000.0,80691000000.0,54097000000.0,134788000000.0,134788000000.0,385000000.0,385000000.0,385000000.0,,,,,,-53000000.0,,,,,17892000000.0,17892000000.0,,,,,,-385000000.0,,,,0.0,-443000000.0,,,,,,
VZ,2023-12-31,-1593420615.764997,0.287985,45668000000.0,11614000000.0,17624000000.0,54887000000.0,40135000000.0,22511000000.0,-5170000000.0,5524000000.0,354000000.0,15553579384.235003,11614000000.0,105256000000.0,22877000000.0,4215000000.0,4211000000.0,2.75,2.76,11614000000.0,11614000000.0,11614000000.0,12095000000.0,12095000000.0,4892000000.0,16987000000.0,-6561000000.0,-975000000.0,-5170000000.0,5524000000.0,354000000.0,28718000000.0,50369000000.0,,32745000000.0,79087000000.0,54887000000.0,133974000000.0,133974000000.0,-5533000000.0,-5533000000.0,-5533000000.0,,,,,,-53000000.0,,,,,17624000000.0,17624000000.0,,,,,,-308000000.0,,,,5841000000.0,-481000000.0,,,,,,
VZ,2022-12-31,-248497435.534647,0.230731,50060000000.0,21256000000.0,17099000000.0,59133000000.0,48983000000.0,31884000000.0,-3467000000.0,3613000000.0,146000000.0,22084502564.46535,21256000000.0,106368000000.0,30467000000.0,4204000000.0,4202000000.0,5.06,5.06,21256000000.0,21256000000.0,21256000000.0,21748000000.0,21748000000.0,6523000000.0,28271000000.0,1271000000.0,2304000000.0,-3467000000.0,3613000000.0,146000000.0,30467000000.0,47235000000.0,,30136000000.0,77702000000.0,59133000000.0,136835000000.0,136835000000.0,-1077000000.0,-1077000000.0,-1077000000.0,,,,,,44000000.0,,,,,17099000000.0,17099000000.0,,,,,,1077000000.0,,,,0.0,-492000000.0,,,,,,
T,2025-12-31,-112292000.0,0.134,55535000000.0,21953000000.0,20886000000.0,50820000000.0,54697000000.0,33811000000.0,-6804000000.0,6804000000.0,,22678708000.0,21953000000.0,100648000000.0,24162000000.0,7179000000.0,7169000000.0,3.04,3.04,21901000000.0,21889000000.0,21953000000.0,23386000000.0,23386000000.0,3621000000.0,27007000000.0,8811000000.0,7754000000.0,-6804000000.0,6804000000.0,,25000000000.0,49828000000.0,,28942000000.0,74828000000.0,50820000000.0,125648000000.0,125648000000.0,-838000000.0,-838000000.0,-838000000.0,838000000.0,,,,,1895000000.0,,,,,20886000000.0,20886000000.0,,,,,64000000.0,,,,,,-1433000000.0,,,,,12000000.0,
T,2024-12-31,-1349950000.0,0.266,49112000000.0,10948000000.0,20580000000.0,49221000000.0,44037000000.0,23457000000.0,-6759000000.0,6759000000.0,,14673050000.0,10948000000.0,98212000000.0,19049000000.0,7204000000.0,7199000000.0,1.49,1.49,10746000000.0,10746000000.0,10948000000.0,12253000000.0,12253000000.0,4445000000.0,16698000000.0,-667000000.0,2419000000.0,-6759000000.0,6759000000.0,,24124000000.0,48991000000.0,,28411000000.0,73115000000.0,49221000000.0,122336000000.0,122336000000.0,-5075000000.0,-5075000000.0,-5075000000.0,5075000000.0,,,,,1989000000.0,,,,,20580000000.0,20580000000.0,,,,0.0,202000000.0,,,,,,-1305000000.0,0.0,,,,0.0,
T,2023-12-31,-254109000.0,0.213,46522000000.0,14400000000.0,18777000000.0,50123000000.0,45329000000.0,26552000000.0,-6704000000.0,6704000000.0,,15338891000.0,14400000000.0,97774000000.0,23461000000.0,7258000000.0,7181000000.0,1.97,1.97,14277000000.0,14192000000.0,14400000000.0,15623000000.0,15623000000.0,4225000000.0,19848000000.0,1898000000.0,1416000000.0,-6704000000.0,6704000000.0,,24654000000.0,47651000000.0,,28874000000.0,72305000000.0,50123000000.0,122428000000.0,122428000000.0,-1193000000.0,-1193000000.0,-1193000000.0,1193000000.0,,,,,1675000000.0,,,,,18777000000.0,18777000000.0,,,,0.0,208000000.0,,,,,,-1223000000.0,0.0,,,,85000000.0,
T,2022-12-31,-5774580000.0,0.21,48533000000.0,-8343000000.0,18021000000.0,50848000000.0,21035000000.0,3014000000.0,-6108000000.0,6108000000.0,,13380420000.0,-8524000000.0,97830000000.0,-4587000000.0,7587000000.0,7166000000.0,-1.13,-1.13,-7521000000.0,-8064000000.0,-8524000000.0,-7055000000.0,-6874000000.0,3780000000.0,-3094000000.0,-19897000000.0,5810000000.0,-6108000000.0,6108000000.0,,22911000000.0,46982000000.0,,28961000000.0,69893000000.0,50848000000.0,120741000000.0,120741000000.0,-27498000000.0,-27498000000.0,-27498000000.0,27498000000.0,,,,,1791000000.0,,1273000000.0,,,18021000000.0,18021000000.0,,,,-663000000.0,203000000.0,,,,,24812000000.0,-1469000000.0,-181000000.0,-1413000000.0,,,543000000.0,
T,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,213000000.0,,-2297000000.0,,,,,
WMT,2026-01-31,0.0,0.244291,46471000000.0,21893000000.0,14203000000.0,535395000000.0,46471000000.0,32268000000.0,-2431000000.0,2799000000.0,368000000.0,21893000000.0,21893000000.0,683338000000.0,29825000000.0,8022000000.0,7983000000.0,2.73,2.74,21893000000.0,21893000000.0,21893000000.0,22270000000.0,22270000000.0,7199000000.0,29469000000.0,2075000000.0,2075000000.0,-2431000000.0,2799000000.0,368000000.0,29825000000.0,147943000000.0,,,177768000000.0,535395000000.0,713163000000.0,713163000000.0,,,,,,,,,,,,,147943000000.0,,,,,,,,,,,,,-377000000.0,,,,,,
WMT,2025-01-31,0.0,0.233836,42010000000.0,19436000000.0,12973000000.0,511753000000.0,42010000000.0,29037000000.0,-2245000000.0,2728000000.0,483000000.0,19436000000.0,19436000000.0,651637000000.0,29348000000.0,8081000000.0,8041000000.0,2.41,2.42,19436000000.0,19436000000.0,19436000000.0,20157000000.0,20157000000.0,6152000000.0,26309000000.0,-794000000.0,-794000000.0,-2245000000.0,2728000000.0,483000000.0,29348000000.0,139884000000.0,,139884000000.0,169232000000.0,511753000000.0,680985000000.0,680985000000.0,,,,,,,,,,,,,139884000000.0,,,,,,,,,,,,,-721000000.0,,,,,,
WMT,2024-01-31,0.0,0.255,36384000000.0,15511000000.0,11853000000.0,490142000000.0,36384000000.0,24531000000.0,-2137000000.0,2683000000.0,546000000.0,15511000000.0,15511000000.0,621113000000.0,27012000000.0,8108000000.0,8077000000.0,1.91,1.92,15511000000.0,15511000000.0,15511000000.0,16270000000.0,16270000000.0,5578000000.0,21848000000.0,-3027000000.0,-3027000000.0,-2137000000.0,2683000000.0,546000000.0,27012000000.0,130971000000.0,,130971000000.0,157983000000.0,490142000000.0,648125000000.0,648125000000.0,0.0,0.0,0.0,,,,,,,,,,130971000000.0,,,,,,,,,,,,,-759000000.0,,,,,,
WMT,2023-01-31,0.0,0.336,30089000000.0,11680000000.0,10945000000.0,463721000000.0,30089000000.0,19144000000.0,-1874000000.0,2128000000.0,254000000.0,11680000000.0,11680000000.0,590861000000.0,20428000000.0,8202000000.0,8171000000.0,1.42,1.43,11680000000.0,11680000000.0,11680000000.0,11292000000.0,11292000000.0,5724000000.0,17016000000.0,-1538000000.0,-1538000000.0,-1874000000.0,2128000000.0,254000000.0,20428000000.0,127140000000.0,,127140000000.0,147568000000.0,463721000000.0,611289000000.0,611289000000.0,0.0,0.0,0.0,,,,,,,,,,127140000000.0,,,,,,,,,,,,,388000000.0,,,,,,
WMT,2022-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117812000000.0,,,,,-2410000000.0,-2410000000.0,-2410000000.0,,,,,,,,,,,,,,,,,,2410000000.0,,,,,,,,,,,
TGT,2026-01-31,0.0,0.222782,8346000000.0,3705000000.0,3134000000.0,74994000000.0,8346000000.0,5212000000.0,-445000000.0,445000000.0,,3705000000.0,3705000000.0,99663000000.0,5117000000.0,455600000.0,454100000.0,8.13,8.16,3705000000.0,3705000000.0,3705000000.0,3705000000.0,3705000000.0,1062000000.0,4767000000.0,95000000.0,95000000.0,-445000000.0,445000000.0,,5117000000.0,24152000000.0,,21535000000.0,29269000000.0,75511000000.0,104780000000.0,104780000000.0,,,,,,,,,,,,,,2617000000.0,2617000000.0,,,,,,,,,,,,,,,,,
TGT,2025-01-31,0.0,0.222391,8653000000.0,4091000000.0,2981000000.0,76050000000.0,8653000000.0,5672000000.0,-411000000.0,411000000.0,,4091000000.0,4091000000.0,101000000000.0,5566000000.0,461800000.0,460400000.0,8.86,8.89,4091000000.0,4091000000.0,4091000000.0,4091000000.0,4091000000.0,1170000000.0,5261000000.0,106000000.0,106000000.0,-411000000.0,411000000.0,,5566000000.0,24498000000.0,,21969000000.0,30064000000.0,76502000000.0,106566000000.0,106566000000.0,,,,,,,,,,,,,,2529000000.0,2529000000.0,,,,,,,,,,,,,,,,,
TGT,2024-01-31,0.0,0.219,8600000000.0,4138000000.0,2801000000.0,77442000000.0,8600000000.0,5799000000.0,-502000000.0,502000000.0,,4138000000.0,4138000000.0,101705000000.0,5707000000.0,462800000.0,461500000.0,8.94,8.96,4138000000.0,4138000000.0,4138000000.0,4138000000.0,4138000000.0,1159000000.0,5297000000.0,92000000.0,92000000.0,-502000000.0,502000000.0,,5707000000.0,23877000000.0,,21462000000.0,29584000000.0,77828000000.0,107412000000.0,107412000000.0,,,,,,,,,,,,,,2415000000.0,2415000000.0,,,,,,,,,,,,,,,,,
TGT,2023-01-31,0.0,0.187,6596000000.0,2780000000.0,2700000000.0,81991000000.0,6596000000.0,3896000000.0,-478000000.0,478000000.0,,2780000000.0,2780000000.0,105272000000.0,3848000000.0,464700000.0,462100000.0,5.98,6.02,2780000000.0,2780000000.0,2780000000.0,2780000000.0,2780000000.0,638000000.0,3418000000.0,48000000.0,48000000.0,-478000000.0,478000000.0,,3848000000.0,22966000000.0,,20581000000.0,26814000000.0,82306000000.0,109120000000.0,109120000000.0,,,,,,,,,,,,,,2385000000.0,2385000000.0,,,,,,,,,,,,,,,,,
TGT,2022-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
CAT,2025-12-31,66675678.017503,0.239841,14027000000.0,8884000000.0,2262000000.0,46111000000.0,14305000000.0,12043000000.0,-502000000.0,502000000.0,,8672675678.017504,8884000000.0,56438000000.0,11151000000.0,472300000.0,470000000.0,18.81,18.9,8884000000.0,8884000000.0,8884000000.0,8882000000.0,8882000000.0,2768000000.0,11541000000.0,892000000.0,614000000.0,-502000000.0,502000000.0,,11151000000.0,10327000000.0,2148000000.0,6985000000.0,21478000000.0,46111000000.0,67589000000.0,67589000000.0,278000000.0,278000000.0,,,278000000.0,,,,,,,109000000.0,1194000000.0,,,,,,,,,,,,,2000000.0,,,,,,
CAT,2024-12-31,116381365.437822,0.19659,15446000000.0,10792000000.0,2153000000.0,41485000000.0,16038000000.0,13885000000.0,-512000000.0,512000000.0,482000000.0,10316381365.437822,10792000000.0,51737000000.0,13072000000.0,489400000.0,486700000.0,22.05,22.17,10792000000.0,10792000000.0,10792000000.0,10788000000.0,10788000000.0,2629000000.0,13373000000.0,813000000.0,221000000.0,-512000000.0,512000000.0,482000000.0,13072000000.0,10252000000.0,2107000000.0,6667000000.0,23324000000.0,41485000000.0,64809000000.0,64809000000.0,592000000.0,592000000.0,0.0,,592000000.0,,,,,,,44000000.0,1478000000.0,,,,,,,,,,,,0.0,4000000.0,,,,,,
CAT,2023-12-31,87117000.0,0.213,15296000000.0,10335000000.0,2144000000.0,43797000000.0,15705000000.0,13561000000.0,-511000000.0,511000000.0,494000000.0,10013117000.0,10335000000.0,54094000000.0,12966000000.0,513600000.0,510600000.0,20.12,20.24,10335000000.0,10335000000.0,10335000000.0,10332000000.0,10332000000.0,2781000000.0,13050000000.0,595000000.0,186000000.0,-511000000.0,511000000.0,494000000.0,12966000000.0,10297000000.0,2108000000.0,6371000000.0,23263000000.0,43797000000.0,67060000000.0,67060000000.0,409000000.0,409000000.0,0.0,,409000000.0,,,,,,,63000000.0,1818000000.0,,,,,,,,,,,,0.0,3000000.0,,,,,,
CAT,2022-12-31,-167560000.0,0.236,12124000000.0,6705000000.0,2219000000.0,41915000000.0,11414000000.0,9195000000.0,-443000000.0,443000000.0,167000000.0,7247440000.0,6705000000.0,50598000000.0,7904000000.0,530400000.0,526900000.0,12.64,12.72,6705000000.0,6705000000.0,6705000000.0,6704000000.0,6704000000.0,2067000000.0,8752000000.0,366000000.0,1076000000.0,-443000000.0,443000000.0,167000000.0,8829000000.0,8683000000.0,1814000000.0,5651000000.0,17512000000.0,41915000000.0,59427000000.0,59427000000.0,-710000000.0,-710000000.0,-925000000.0,,215000000.0,,,,,,,19000000.0,1218000000.0,,,,,,,,,,,,925000000.0,1000000.0,,,,,,
CAT,2021-12-31,,,,,,,,,,,80000000.0,,,,,,,,,,,,,,,,,,,,80000000.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
